date,chrome-version,chrome-interop-2025-anchor-positioning,chrome-interop-2025-core-web-vitals,chrome-interop-2025-modules,chrome-interop-2025-navigation,chrome-interop-2025-backdrop-filter,chrome-interop-2023-events,chrome-interop-2024-layout,chrome-interop-2025-remove-mutation-events,chrome-interop-2025-scrollend,chrome-interop-2025-storageaccess,chrome-interop-2025-details,chrome-interop-2025-textdecoration,chrome-interop-2025-scope,chrome-interop-2025-urlpattern,chrome-interop-2025-view-transitions,chrome-interop-2025-webassembly,chrome-interop-2025-writingmodes,chrome-interop-2025-webcompat,chrome-interop-2025-webrtc,edge-version,edge-interop-2025-anchor-positioning,edge-interop-2025-core-web-vitals,edge-interop-2025-modules,edge-interop-2025-navigation,edge-interop-2025-backdrop-filter,edge-interop-2023-events,edge-interop-2024-layout,edge-interop-2025-remove-mutation-events,edge-interop-2025-scrollend,edge-interop-2025-storageaccess,edge-interop-2025-details,edge-interop-2025-textdecoration,edge-interop-2025-scope,edge-interop-2025-urlpattern,edge-interop-2025-view-transitions,edge-interop-2025-webassembly,edge-interop-2025-writingmodes,edge-interop-2025-webcompat,edge-interop-2025-webrtc,firefox-version,firefox-interop-2025-anchor-positioning,firefox-interop-2025-core-web-vitals,firefox-interop-2025-modules,firefox-interop-2025-navigation,firefox-interop-2025-backdrop-filter,firefox-interop-2023-events,firefox-interop-2024-layout,firefox-interop-2025-remove-mutation-events,firefox-interop-2025-scrollend,firefox-interop-2025-storageaccess,firefox-interop-2025-details,firefox-interop-2025-textdecoration,firefox-interop-2025-scope,firefox-interop-2025-urlpattern,firefox-interop-2025-view-transitions,firefox-interop-2025-webassembly,firefox-interop-2025-writingmodes,firefox-interop-2025-webcompat,firefox-interop-2025-webrtc,safari-version,safari-interop-2025-anchor-positioning,safari-interop-2025-core-web-vitals,safari-interop-2025-modules,safari-interop-2025-navigation,safari-interop-2025-backdrop-filter,safari-interop-2023-events,safari-interop-2024-layout,safari-interop-2025-remove-mutation-events,safari-interop-2025-scrollend,safari-interop-2025-storageaccess,safari-interop-2025-details,safari-interop-2025-textdecoration,safari-interop-2025-scope,safari-interop-2025-urlpattern,safari-interop-2025-view-transitions,safari-interop-2025-webassembly,safari-interop-2025-writingmodes,safari-interop-2025-webcompat,safari-interop-2025-webrtc,interop-version,interop-interop-2025-anchor-positioning,interop-interop-2025-core-web-vitals,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-backdrop-filter,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-remove-mutation-events,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-details,interop-interop-2025-textdecoration,interop-interop-2025-scope,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-writingmodes,interop-interop-2025-webcompat,interop-interop-2025-webrtc
2025-11-09,142.0.7444.61,957,742,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,750,142.0.3595.69,957,991,1000,968,884,988,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,833,144.0.2,152,990,1000,2,985,1000,987,1000,1000,996,1000,1000,108,957,877,500,1000,996,833,26.1 (21622.2.11.11.9),897,38,793,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,793,2,869,820,945,1000,26,397,598,795,108,957,849,0,786,697,696
2025-11-19,142.0.7444.175,957,742,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,816,142.0.3595.90,957,991,1000,976,884,964,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,750,145.0.1,152,998,1000,2,985,1000,986,1000,1000,996,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),897,38,800,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,800,2,869,796,944,1000,26,397,598,795,108,998,880,0,786,697,769
2025-11-20,142.0.7444.175,957,734,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,833,142.0.3595.90,957,991,1000,963,884,988,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,833,145.0.1,152,973,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),896,38,800,2,1000,820,955,1000,17,443,598,795,882,1000,979,0,786,697,872,-,150,38,800,2,869,820,944,1000,17,397,598,795,108,998,880,0,786,697,878
2025-11-23,142.0.7444.175,957,734,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,833,142.0.3595.94,957,991,1000,970,884,988,999,1000,1000,818,1000,1000,991,1000,992,500,1000,1000,833,145.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),896,38,793,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,793,2,869,820,944,1000,26,382,598,795,108,998,880,0,786,697,878
2025-11-24,142.0.7444.175,957,734,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,833,142.0.3595.94,957,991,1000,965,884,988,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,833,145.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),896,38,800,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,800,2,869,820,944,1000,26,397,598,795,108,998,880,0,786,697,878
2025-11-25,142.0.7444.175,957,751,1000,976,1000,988,1000,1000,1000,863,1000,1000,991,1000,1000,500,1000,1000,833,142.0.3595.94,957,991,1000,955,884,988,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,833,145.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),896,38,793,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,793,2,869,820,944,1000,26,397,598,795,108,998,880,0,786,697,878
2025-12-04,143.0.7499.40,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,142.0.3595.94,957,982,1000,968,884,988,999,1000,1000,863,1000,1000,991,1000,992,500,1000,1000,833,145.0.2,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),898,38,793,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,29,793,2,869,820,944,1000,26,397,598,795,108,998,880,0,786,697,878
2025-12-05,143.0.7499.40,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,816,143.0.3650.66,965,991,1000,968,1000,1000,999,1000,1000,818,1000,1000,1000,1000,992,500,1000,1000,833,145.0.2,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,908,1000,1000,996,916,26.1 (21622.2.11.11.9),898,38,793,2,1000,820,955,1000,26,443,598,795,882,1000,979,0,786,697,872,-,150,38,793,2,985,820,944,1000,26,386,598,795,108,998,880,0,786,697,860
2025-12-07,143.0.7499.40,965,734,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.66,965,991,1000,968,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,145.0.2,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,108,998,904,1000,1000,996,916,26.1 (21622.2.11.11.9),898,38,793,2,1000,796,955,1000,17,443,598,795,882,1000,979,0,786,697,872,-,150,38,793,2,985,796,944,1000,17,397,598,795,108,998,876,0,786,697,878
2025-12-18,143.0.7499.146,965,742,1000,976,1000,1000,999,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.80,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,996,500,1000,1000,833,146.0,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,998,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,1000,2,985,957,953,1000,1000,840,1000,1000,1000,998,893,500,1000,813,909
2025-12-19,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,968,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,998,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,963,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,993,2,985,957,953,1000,1000,840,1000,1000,1000,998,889,500,1000,813,909
2025-12-20,143.0.7499.169,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,965,1000,1000,999,1000,1000,818,1000,1000,1000,1000,988,500,1000,1000,833,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,733,993,2,985,957,953,1000,1000,795,1000,1000,1000,996,885,500,1000,813,909
2025-12-21,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,970,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,990,1000,2,985,1000,986,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,1000,2,985,933,953,1000,991,837,1000,1000,1000,996,889,500,1000,813,909
2025-12-22,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,750,143.0.3650.96,965,1000,1000,970,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,957,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,818
2025-12-23,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,991,1000,968,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,993,2,985,933,953,1000,991,840,1000,1000,1000,996,889,500,1000,813,909
2025-12-24,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,970,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,993,2,985,957,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,909
2025-12-25,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,416,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,957,953,1000,991,840,1000,1000,1000,996,889,416,1000,813,909
2025-12-27,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,963,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,750,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,933,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,818
2025-12-28,143.0.7499.169,965,734,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,960,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,733,1000,2,985,957,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,909
2025-12-29,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,963,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,957,953,1000,991,840,1000,1000,1000,996,889,500,1000,813,909
2025-12-30,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,996,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,957,953,1000,1000,837,1000,1000,1000,996,893,500,1000,813,909
2025-12-31,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,996,500,1000,1000,833,143.0.3650.96,965,1000,1000,970,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,666,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,1000,2,985,957,953,1000,1000,840,1000,1000,1000,996,885,500,1000,813,727
2026-01-01,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,970,1000,952,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,993,2,985,909,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,909
2026-01-02,143.0.7499.169,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,960,1000,1000,999,1000,1000,863,1000,1000,1000,1000,988,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,1000,2,985,957,953,1000,1000,837,1000,1000,1000,996,885,500,1000,813,909
2026-01-04,143.0.7499.169,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,965,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,1000,2,985,957,953,1000,991,840,1000,1000,1000,996,889,500,1000,813,909
2026-01-05,143.0.7499.169,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,750,1000,2,985,957,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,909
2026-01-06,143.0.7499.169,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,750,143.0.3650.96,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,988,500,1000,1000,833,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,733,1000,2,985,957,953,1000,1000,840,1000,1000,1000,996,885,500,1000,813,818
2026-01-07,143.0.7499.192,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,833,143.0.3650.96,965,1000,1000,970,1000,1000,999,1000,1000,863,1000,1000,1000,1000,996,500,1000,1000,833,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,916,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,916,-,150,741,993,2,985,957,953,1000,991,840,1000,1000,1000,996,893,500,1000,813,909
2026-01-09,143.0.7499.192,965,742,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,143.0.3650.139,965,991,1000,970,1000,1000,999,1000,964,818,1000,1000,1000,1000,992,500,1000,1000,916,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,150,724,1000,2,985,957,953,1000,964,795,1000,1000,1000,996,889,500,1000,813,916
2026-01-10,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,143.0.3650.139,965,1000,1000,973,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,916,146.0.1,152,998,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,150,750,1000,2,985,933,953,1000,1000,840,1000,1000,1000,996,889,500,1000,813,916
2026-01-11,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,143.0.3650.139,965,1000,1000,973,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,916,146.0.1,152,990,1000,2,985,1000,986,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,150,741,993,2,985,957,953,1000,991,840,1000,1000,1000,996,889,500,1000,813,916
2026-01-12,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,900,143.0.3650.139,965,1000,1000,970,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,916,146.0.1,152,990,1000,2,985,1000,986,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,150,741,1000,2,985,933,953,1000,991,837,1000,1000,1000,996,889,500,1000,813,900
2026-01-16,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,143.0.3650.139,965,1000,1000,968,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,500,1000,1000,916,147.0,825,981,1000,923,1000,990,987,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,963,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,816,733,1000,886,1000,947,954,1000,991,840,1000,1000,1000,996,889,500,1000,813,916
2026-01-17,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,144.0.3719.82,995,1000,1000,986,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,916,147.0.1,825,990,1000,925,1000,1000,987,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,816,741,993,886,1000,957,954,1000,1000,840,1000,1000,1000,996,889,500,1000,813,916
2026-01-18,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,144.0.3719.82,995,1000,1000,984,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,916,147.0.1,825,990,1000,925,1000,1000,987,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,816,741,1000,886,1000,957,954,1000,1000,840,1000,1000,1000,996,889,500,1000,813,916
2026-01-19,143.0.7499.192,965,751,1000,976,1000,1000,1000,1000,1000,863,1000,1000,1000,1000,1000,500,1000,1000,916,144.0.3719.82,995,1000,1000,992,1000,976,999,1000,1000,863,1000,1000,1000,1000,996,1000,1000,1000,916,147.0.1,825,998,1000,925,1000,1000,987,1000,1000,1000,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,816,750,1000,891,1000,933,954,1000,1000,840,1000,1000,1000,996,893,500,1000,813,916
2026-01-21,144.0.7559.96,995,777,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,916,144.0.3719.82,995,794,966,970,1000,1000,999,1000,1000,863,1000,1000,1000,1000,996,1000,1000,1000,916,147.0.1,825,998,1000,923,1000,1000,987,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,991,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,768,966,886,1000,957,953,1000,1000,837,1000,1000,1000,996,893,1000,1000,813,916
2026-01-22,144.0.7559.96,995,777,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,900,144.0.3719.82,995,794,1000,992,1000,976,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,916,147.0.1,825,998,1000,925,1000,1000,987,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,993,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,776,993,907,1000,939,953,1000,1000,837,1000,1000,1000,996,889,1000,1000,813,900
2026-01-23,144.0.7559.96,995,777,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,916,144.0.3719.82,995,794,1000,992,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,792,147.0.1,825,998,1000,925,1000,1000,987,1000,1000,996,1000,1000,1000,996,908,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,776,1000,907,1000,957,954,1000,1000,837,1000,1000,1000,996,889,1000,1000,813,792
2026-01-25,144.0.7559.96,995,777,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,916,144.0.3719.92,995,794,1000,989,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,916,147.0.1,825,981,1000,925,1000,1000,987,1000,1000,1000,1000,1000,1000,996,916,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,993,994,1000,933,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,759,993,904,1000,933,954,1000,1000,840,1000,1000,1000,996,896,1000,1000,813,916
2026-01-26,144.0.7559.96,995,777,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,916,144.0.3719.92,995,794,1000,989,1000,1000,999,1000,1000,863,1000,1000,1000,1000,996,1000,1000,1000,916,147.0.1,825,998,1000,925,1000,1000,987,1000,1000,996,1000,1000,1000,996,916,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,991,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,776,1000,904,1000,957,954,1000,991,837,1000,1000,1000,996,900,1000,1000,813,916
2026-01-27,144.0.7559.96,995,768,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,916,144.0.3719.92,995,794,1000,989,1000,1000,999,1000,1000,863,1000,1000,1000,1000,992,1000,1000,1000,916,147.0.1,825,998,1000,925,1000,1000,987,1000,1000,1000,1000,1000,1000,996,923,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,768,1000,904,1000,957,954,1000,1000,840,1000,1000,1000,996,904,1000,1000,813,916
2026-01-28,144.0.7559.109,995,768,1000,992,1000,1000,1000,1000,1000,954,1000,1000,1000,1000,1000,1000,1000,1000,900,144.0.3719.92,995,794,1000,989,1000,1000,999,1000,1000,863,1000,1000,1000,916,992,1000,1000,1000,869,147.0.2,825,998,1000,923,1000,1000,987,1000,1000,1000,1000,1000,1000,996,927,1000,1000,996,1000,26.2 (21623.1.14.11.9),995,999,1000,994,1000,957,964,1000,1000,977,1000,1000,1000,1000,988,1000,1000,816,1000,-,825,768,1000,901,1000,957,954,1000,1000,840,1000,1000,1000,913,908,1000,1000,813,852
