date,chrome_android-version,chrome_android-interop-2023-events,chrome_android-interop-2023-property,chrome_android-interop-2023-url,chrome_android-interop-2024-accessibility,chrome_android-interop-2024-dir,chrome_android-interop-2024-dsd,chrome_android-interop-2024-font-size-adjust,chrome_android-interop-2024-indexeddb,chrome_android-interop-2024-layout,chrome_android-interop-2024-nesting,chrome_android-interop-2024-popover,chrome_android-interop-2024-relative-color,chrome_android-interop-2024-scrollbar,chrome_android-interop-2024-starting-style-transition-behavior,chrome_android-interop-2024-text-wrap,chrome_android-interop-2024-video-rvfc,chrome_android-interop-2024-websockets,firefox_android-version,firefox_android-interop-2023-events,firefox_android-interop-2023-property,firefox_android-interop-2023-url,firefox_android-interop-2024-accessibility,firefox_android-interop-2024-dir,firefox_android-interop-2024-dsd,firefox_android-interop-2024-font-size-adjust,firefox_android-interop-2024-indexeddb,firefox_android-interop-2024-layout,firefox_android-interop-2024-nesting,firefox_android-interop-2024-popover,firefox_android-interop-2024-relative-color,firefox_android-interop-2024-scrollbar,firefox_android-interop-2024-starting-style-transition-behavior,firefox_android-interop-2024-text-wrap,firefox_android-interop-2024-video-rvfc,firefox_android-interop-2024-websockets,interop-interop-2023-events,interop-interop-2023-property,interop-interop-2023-url,interop-interop-2024-accessibility,interop-interop-2024-dir,interop-interop-2024-dsd,interop-interop-2024-font-size-adjust,interop-interop-2024-indexeddb,interop-interop-2024-layout,interop-interop-2024-nesting,interop-interop-2024-popover,interop-interop-2024-relative-color,interop-interop-2024-scrollbar,interop-interop-2024-starting-style-transition-behavior,interop-interop-2024-text-wrap,interop-interop-2024-video-rvfc,interop-interop-2024-websockets,revision
2024-01-30T01:13:29.197000+00:00,123.0.6270.0,872,1000,868,879,950,999,732,622,749,650,821,197,404,614,647,1000,214,124.0a1-nightly,693,925,974,802,822,984,1000,579,937,861,946,50,546,166,895,111,1000,720,925,857,787,800,983,732,851,701,688,816,50,471,250,589,111,214,1e0f296b5d342b2ca4ad7946b73004dc69256e84
2024-02-01T01:46:08.008000+00:00,123.0.6274.0,872,1000,868,899,970,999,732,622,743,650,845,197,404,586,647,1000,214,124.0a1-nightly,693,925,985,823,822,966,1000,574,936,861,946,50,546,166,954,111,1000,720,925,868,788,810,965,732,844,695,688,840,50,471,250,647,111,214,7f5cd8cc452c4dcf9fcc268d77739b15b813e3c9
2024-02-03T00:44:13.626000+00:00,123.0.6278.0,872,1000,868,899,970,999,652,622,748,650,845,197,404,614,649,1000,214,124.0a1-nightly,693,925,895,823,822,966,1000,579,935,861,946,50,546,166,1000,111,1000,720,925,866,788,820,965,652,851,700,688,840,50,471,250,649,111,214,53f8b53fd98f27cdbea27f21d7ca5dc4c3f6fa58
2024-02-06T01:28:04.852000+00:00,123.0.6285.0,872,1000,868,906,990,999,652,622,753,650,845,197,383,614,649,1000,214,124.0a1-nightly,693,925,895,820,822,966,1000,579,935,861,946,50,546,166,1000,111,1000,720,925,866,795,831,965,652,851,702,688,840,50,447,250,649,111,214,3c54afacc53e3ee37daed02593f21e7057c81327
2024-02-11T00:20:13.209000+00:00,123.0.6294.0,863,1000,868,906,960,999,692,622,745,650,845,197,404,614,590,1000,214,124.0a1-nightly,693,925,895,825,822,934,1000,579,935,861,946,50,546,166,1000,111,1000,710,925,866,797,800,933,692,851,697,688,840,50,471,250,590,111,214,33d11f1db34802fda00e64ddeb0b7ef040cf65be
2024-02-14T01:15:08.085000+00:00,123.0.6300.0,863,1000,868,906,940,999,572,622,742,650,845,197,383,614,590,1000,214,124.0a1-nightly,693,925,895,825,822,934,1000,579,935,861,946,50,546,50,1000,111,1000,710,925,866,797,780,933,572,851,693,688,840,50,447,75,590,111,214,2329ca005f6fbeaada69c45d31af6f9dbef2d103
2024-03-09T11:36:10.653000+00:00,124.0.6349.0,891,1000,868,917,910,999,692,622,741,650,894,196,404,850,649,1000,214,125.0a1-nightly,731,925,895,894,866,986,1000,579,937,861,1000,50,546,377,1000,111,1000,698,925,866,860,776,985,692,851,695,688,894,50,471,357,649,111,214,d9a5cc25fc5f520bde022cee67e9e6a6f0b588f9
2024-03-16T00:28:41.674000+00:00,124.0.6361.0,891,1000,868,918,940,999,652,622,736,656,894,196,383,850,649,1000,214,125.0a1-nightly,750,970,895,930,866,986,1000,579,937,860,1000,50,546,377,1000,111,1000,717,970,866,894,826,985,652,851,690,690,894,50,447,357,649,111,214,ddf5b1d83d7bd893030f1761af17deab9d9881c1
2024-03-16T21:41:38.133000+00:00,124.0.6365.0,891,1000,868,918,920,908,732,622,736,630,870,196,383,850,531,1000,214,125.0a1-nightly,750,970,895,930,866,986,1000,579,937,860,1000,50,546,377,1000,111,1000,717,970,866,894,796,894,732,851,690,661,870,50,447,357,531,111,214,298d1599dbf6255aea63506daaa1702ff0c4fdc5
2024-03-20T00:42:50.270000+00:00,125.0.6368.0,884,1000,868,919,920,999,652,622,742,656,870,189,363,850,649,1000,214,126.0a1-nightly,757,981,895,931,866,1000,1000,579,936,860,1000,50,546,377,1000,111,1000,725,981,866,896,796,999,652,851,695,690,870,50,423,357,649,111,214,e47abdf83e3c2c007c959e6aa2f889a03bba3b77
2024-03-23T22:22:34.474000+00:00,125.0.6379.0,913,1000,868,919,940,1000,612,622,742,835,894,196,404,829,649,1000,214,126.0a1-nightly,772,981,895,931,866,1000,1000,574,937,860,1000,50,567,377,1000,111,1000,718,981,866,896,816,1000,612,844,695,890,894,50,471,334,649,111,214,9820252a704761e8487ee98a5d523e7068104e22
2024-03-27T01:13:16.491000+00:00,125.0.6382.0,927,1000,868,928,990,1000,732,617,739,835,894,196,363,850,649,1000,214,126.0a1-nightly,757,981,895,931,868,1000,1000,606,937,860,1000,50,546,377,1000,111,1000,704,981,866,905,858,1000,732,885,692,890,894,50,423,357,649,111,214,f94851f9d64723dbe75fa8251cf5a68a321ee7e3
2024-04-17T01:30:08.283000+00:00,126.0.6423.0,918,1000,869,925,940,1000,692,617,741,794,895,197,489,947,590,1000,928,127.0a1-nightly,757,981,897,964,868,1000,1000,626,937,864,993,50,631,444,1000,111,1000,694,981,866,902,808,1000,692,908,693,848,895,50,489,408,590,111,928,b8a81e1bcd5b1a5fe7ff7d59a3ae28fa34aea17f
2024-04-22T01:39:06.252000+00:00,126.0.6433.0,918,1000,869,932,960,1000,732,617,744,820,901,197,489,947,590,1000,928,127.0a1-nightly,757,980,897,964,868,1000,1000,626,937,864,993,50,652,444,1000,111,1000,694,980,866,908,838,1000,732,908,696,877,895,50,489,408,590,111,928,9b03282a99ef2314c1c2d5050a105a74a2940019
2024-04-23T01:19:06.582000+00:00,126.0.6435.0,927,1000,869,932,940,1000,692,617,744,820,901,197,489,947,649,1000,928,127.0a1-nightly,757,980,897,964,868,1000,1000,626,937,864,993,50,631,444,1000,111,1000,704,980,866,908,808,1000,692,908,695,877,895,50,489,408,649,111,928,cc80c7648e780ffa19915e9f95336f989da577be
2024-04-28T08:29:01.967000+00:00,126.0.6447.0,927,1000,869,941,930,1000,732,617,740,846,871,197,489,947,590,1000,928,127.0a1-nightly,757,980,897,964,868,1000,1000,626,934,864,993,50,631,444,1000,111,1000,704,980,866,915,798,1000,732,908,691,906,871,50,489,408,590,111,928,78709a81cc84279686438385b38572dd3ff44860
2024-04-29T20:36:55.535000+00:00,126.0.6449.0,918,1000,869,941,950,1000,732,617,743,820,865,197,468,947,590,1000,928,127.0a1-nightly,757,980,897,964,868,1000,1000,626,932,864,993,50,631,444,941,111,1000,694,980,866,915,818,1000,732,908,691,877,865,50,468,408,531,111,928,8c6b479fae23badbb86e9c993f5b5fbb66e16905
2024-05-02T01:21:36.825000+00:00,126.0.6453.0,918,1000,869,944,980,1000,772,617,743,820,901,197,448,947,531,1000,928,127.0a1-nightly,757,980,897,967,868,1000,1000,629,935,891,969,152,631,958,1000,111,1000,694,980,866,920,848,1000,772,913,693,907,871,152,448,905,531,111,928,fc9991bceed83699c5839775d403ca8bcf7e94b7
2024-05-07T01:04:49.754000+00:00,126.0.6464.0,927,1000,869,945,950,1000,692,617,746,846,902,197,468,947,649,1000,928,127.0a1-nightly,757,980,897,943,868,1000,1000,632,934,897,1000,165,631,958,1000,111,1000,704,980,866,897,838,1000,692,916,695,942,902,164,468,905,649,111,928,3e8ad4082ea553f7917ab608184eefa9c104274c
2024-05-09T01:48:43.645000+00:00,126.0.6468.0,927,1000,869,945,920,1000,692,617,747,846,896,197,468,947,590,1000,928,127.0a1-nightly,757,980,897,967,868,1000,1000,636,936,871,1000,165,631,958,1000,111,1000,704,980,866,920,808,1000,692,916,700,914,896,164,468,905,590,111,928,6830aff0b4a76f5e7deaeb30f934c4571b1e126e
2024-05-10T01:40:04.321000+00:00,126.0.6470.0,927,1000,869,952,960,1000,692,612,738,794,878,197,489,947,649,1000,928,127.0a1-nightly,743,980,897,967,868,1000,1000,636,934,897,1000,165,631,958,1000,111,1000,690,980,866,925,828,1000,692,909,688,885,878,164,489,905,649,111,928,94d64422ad14b5c7bbb3b70b195546aa929a3cb5
2024-05-11T01:18:12.762000+00:00,126.0.6472.0,927,1000,869,952,950,1000,732,612,743,769,878,197,489,947,590,1000,928,127.0a1-nightly,757,980,897,967,868,1000,1000,636,935,897,1000,165,631,958,1000,111,1000,704,980,866,925,818,1000,732,909,693,857,878,164,489,905,590,111,928,d3dfe276ddb4138f147933d9dfa64d636a41af89
2024-05-11T06:03:34.932000+00:00,126.0.6474.0,927,1000,869,952,900,1000,732,612,739,794,878,197,489,947,649,1000,928,127.0a1-nightly,757,980,897,943,868,1000,1000,646,937,897,975,165,652,958,1000,111,1000,704,980,866,901,778,1000,732,924,692,885,853,164,489,905,649,111,928,8f48f40aab7f7f8a8118dc1a46972d070622be52
2024-05-15T01:42:10.135000+00:00,127.0.6479.0,918,1000,869,952,950,1000,692,612,752,846,902,197,489,947,649,1000,928,128.0a1-nightly,739,980,897,967,868,1000,1000,646,937,897,1000,165,611,958,1000,111,1000,676,980,866,925,838,1000,692,924,705,942,902,164,468,905,649,111,928,915d40b37fbd3554548d5cbec9f335f329ccc944
2024-05-17T01:41:35.645000+00:00,127.0.6484.0,918,1000,869,952,960,1000,751,612,743,794,902,197,468,983,649,1000,928,128.0a1-nightly,768,913,897,967,868,1000,1000,646,935,897,1000,165,631,958,1000,111,1000,705,913,866,925,828,1000,751,924,695,885,902,164,468,941,649,111,928,c6298d417f3dcd3b0af75223ea31d6389dba02b6
2024-05-19T01:44:51.640000+00:00,127.0.6490.0,927,1000,869,952,990,1000,671,612,750,846,902,197,489,983,649,1000,928,128.0a1-nightly,768,980,897,969,868,909,1000,641,936,897,1000,165,631,958,1000,111,1000,715,980,866,927,858,909,671,916,702,942,902,164,489,941,649,111,928,cb53e377321267af4f5a1f05b3b851aab6fa8ede
2024-05-20T01:41:34.705000+00:00,127.0.6491.0,927,1000,869,952,940,1000,791,612,744,846,878,197,468,983,649,1000,928,128.0a1-nightly,768,980,897,969,868,1000,1000,646,934,897,975,165,631,958,1000,111,1000,715,980,866,927,808,1000,791,924,695,942,853,164,468,941,649,111,928,5e6793faa62943090d88eca7fa6390219f06832d
2024-05-22T02:03:04.226000+00:00,127.0.6494.0,918,1000,869,952,910,1000,751,612,745,769,878,197,489,983,590,1000,928,128.0a1-nightly,768,985,897,946,868,1000,1000,641,935,897,1000,149,652,958,1000,111,1000,705,985,866,904,788,1000,751,916,696,857,878,148,489,941,590,111,928,5b7a1a44887d1c68ad67a4df894febd45f520c2a
2024-05-27T21:44:22.457000+00:00,127.0.6506.0,927,1000,869,953,960,1000,751,612,743,846,902,197,489,983,590,1000,928,128.0a1-nightly,768,985,899,970,868,1000,1000,646,935,897,1000,198,611,958,1000,111,1000,715,985,866,929,828,1000,751,924,694,942,902,197,468,941,590,111,928,a19ee99959371190fd4d937bc3c73e7b5218702e
2024-05-29T01:45:24.731000+00:00,127.0.6508.0,899,1000,869,953,940,1000,751,612,745,794,878,197,489,983,590,1000,928,128.0a1-nightly,768,985,899,970,868,1000,1000,641,937,897,975,198,631,958,1000,111,1000,686,985,866,929,818,1000,751,916,698,885,853,197,489,941,590,111,928,fc92d4e807af473bdd4264ebbf6ec2176bbce70a
2024-06-01T06:49:44.598000+00:00,127.0.6516.0,899,1000,869,963,950,1000,791,612,748,846,878,197,489,962,649,1000,928,128.0a1-nightly,768,992,899,971,868,1000,1000,646,936,871,975,198,631,875,1000,111,1000,686,992,866,937,818,1000,791,924,699,914,853,197,489,837,649,111,928,17375f41ccf41e081764d2786ec535dede108c47
2024-06-02T22:38:20.516000+00:00,127.0.6517.0,889,1000,869,963,930,1000,751,612,751,820,902,197,489,983,649,1000,928,128.0a1-nightly,768,992,899,971,868,1000,1000,641,935,897,1000,198,611,958,1000,111,1000,676,992,866,937,808,1000,751,916,701,914,902,197,468,941,649,111,928,b71de6ef028f53a4dfa3648533d1ed0ecf56bd1e
2024-06-04T22:46:32.249000+00:00,127.0.6521.0,889,1000,869,963,930,1000,751,612,744,846,878,197,448,983,649,1000,928,128.0a1-nightly,768,992,899,935,868,1000,1000,646,935,897,1000,198,631,958,1000,111,1000,676,992,866,901,818,1000,751,924,694,942,878,197,448,941,649,111,928,65ba9a606e045367bab11bbfbe8033dab14a9ecd
2024-06-09T20:15:29.074000+00:00,127.0.6531.0,899,1000,869,963,930,1000,751,612,746,820,902,197,468,962,649,1000,928,128.0a1-nightly,768,992,899,971,868,1000,1000,646,934,897,1000,198,631,958,1000,111,1000,686,992,866,937,808,1000,751,924,696,914,902,197,468,920,649,111,928,68dec4ccf5a60e0a13c1d32e140cfd908ab2ade8
2024-06-20T00:20:08.884000+00:00,128.0.6547.0,884,1000,869,967,950,1000,751,612,746,820,902,197,489,972,649,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,937,897,1000,198,631,958,1000,111,1000,800,992,866,945,818,1000,751,916,697,914,902,197,489,930,649,111,928,6733607a85580814f8eded6861481f737f26c9b8
2024-06-27T01:45:42.707000+00:00,128.0.6561.0,875,1000,869,973,930,1000,834,612,748,846,902,197,489,972,649,1000,928,129.0a1-nightly,882,926,859,978,868,1000,1000,636,934,897,1000,198,631,958,1000,111,1000,791,926,826,951,798,1000,834,909,700,942,902,197,489,930,649,111,928,e67bfa03fc6a7028cc04178d30e67d46132ef0e0
2024-06-28T01:45:34.034000+00:00,128.0.6563.0,875,1000,869,999,960,1000,754,612,754,846,902,197,448,972,590,1000,928,129.0a1-nightly,882,992,899,954,868,1000,960,646,935,897,1000,198,631,958,1000,111,1000,791,992,866,954,828,1000,714,924,704,942,902,197,448,930,590,111,928,d8da9d4d1d0dd8525c5dd13623a52b2675529bea
2024-07-04T01:46:10.198000+00:00,128.0.6575.0,913,1000,869,999,990,1000,834,612,746,846,902,197,489,972,649,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,936,897,1000,198,652,958,1000,111,1000,829,992,866,977,858,1000,834,917,697,942,902,197,489,930,649,111,928,61a0206ad33abc50ef12f4f4b5d6cd907dee1ee7
2024-07-06T00:38:59.053000+00:00,128.0.6583.0,884,1000,869,999,960,1000,794,607,744,846,902,197,489,972,590,1000,928,129.0a1-nightly,882,992,899,978,868,1000,1000,641,935,871,1000,198,621,958,1000,111,1000,800,992,866,977,838,1000,794,909,695,914,902,197,478,930,590,111,928,4e3b5de2eb8218cf18a1674618994efeb96e2cc0
2024-07-10T01:04:02.349000+00:00,128.0.6587.0,875,1000,869,999,939,1000,834,607,746,846,902,197,489,972,649,1000,928,130.0a1-nightly,882,926,899,954,990,909,1000,646,937,897,1000,198,631,958,1000,111,1000,791,926,866,954,929,909,834,917,698,942,902,197,489,930,649,111,928,17e3ded7b13918ef851a929923776d65098b9341
2024-07-17T01:21:43.252000+00:00,128.0.6601.0,875,1000,869,999,958,1000,794,607,747,820,902,197,468,972,590,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,636,937,897,1000,198,631,875,1000,111,1000,791,992,866,977,948,1000,794,901,700,914,902,197,468,847,590,111,928,218291890c462da52b710c6dd0f61e991fea4be2
2024-07-27T00:58:24.297000+00:00,129.0.6620.0,880,1000,869,999,948,1000,834,602,751,846,902,197,489,972,649,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,646,937,897,1000,198,652,958,1000,111,1000,796,992,866,977,938,1000,834,909,704,942,902,197,489,930,649,111,928,d40148d6ce23962bd33fe90927bbafe8cfa04b34
2024-08-02T00:32:00.303000+00:00,129.0.6632.0,890,995,869,999,938,1000,834,602,751,871,902,149,489,972,649,1000,928,130.0a1-nightly,882,992,899,978,990,1000,1000,641,940,897,1000,149,652,958,1000,111,1000,806,988,866,977,928,1000,834,901,706,944,902,149,489,930,649,111,928,5bd8ccb7009cdba6adab2bcab84ddbb7cebf9043
2024-08-04T11:56:45.027000+00:00,129.0.6638.0,890,995,869,999,978,1000,794,602,745,871,902,149,489,972,649,1000,928,130.0a1-nightly,854,992,899,978,990,1000,1000,646,940,897,1000,149,631,958,1000,833,1000,777,988,866,977,968,1000,794,909,700,944,902,149,489,930,649,833,928,a8a92e16db16da670650dc1f1c44cce7caff23c2
2024-08-14T02:12:27.926000+00:00,129.0.6656.0,890,986,869,999,918,1000,794,614,746,871,878,149,489,972,649,1000,928,131.0a1-nightly,882,992,859,978,990,1000,1000,641,940,897,975,149,631,958,1000,833,1000,806,979,826,977,918,1000,794,920,702,944,853,149,489,930,649,833,928,8629bc178084877c8fcb1113371482787ff3858d
2024-08-15T01:29:33.666000+00:00,129.0.6658.0,890,986,869,999,968,1000,794,617,748,846,878,149,448,972,649,1000,928,131.0a1-nightly,882,992,859,978,990,1000,1000,646,940,897,1000,149,652,958,1000,833,1000,806,979,826,977,958,1000,794,932,703,916,878,149,448,930,649,833,928,fe903950b44a885ef0c085a004ca6847cbd81e10
2024-08-17T00:14:49.949000+00:00,129.0.6662.0,880,986,869,999,959,1000,754,603,748,871,902,149,468,972,649,1000,928,131.0a1-nightly,882,992,899,978,990,1000,1000,651,939,897,1000,149,631,958,1000,833,1000,796,979,866,977,949,1000,754,918,703,944,902,149,468,930,649,833,928,a3dd44e517c14d1097586b4093261269ee51e6c3
2024-08-17T10:21:36.559000+00:00,129.0.6664.0,890,986,869,999,939,1000,794,617,748,846,902,149,489,972,649,1000,928,131.0a1-nightly,883,992,899,954,990,1000,1000,651,939,897,1000,149,631,958,1000,833,1000,807,979,866,954,929,1000,794,940,702,916,902,149,489,930,649,833,928,2389c876fea91022847e1fb0e1b222fb33810693
2024-08-20T00:22:18.586000+00:00,129.0.6668.0,890,986,869,999,956,1000,794,614,751,871,902,149,489,972,649,1000,928,131.0a1-nightly,883,992,899,978,990,1000,1000,646,939,897,1000,149,652,958,1000,833,1000,807,979,866,977,946,1000,794,928,706,944,902,149,489,930,649,833,928,35c491477205f3fc43d7b950f125945d2f7d2871
2024-08-22T01:51:50.185000+00:00,130.0.6671.0,890,986,865,999,960,1000,794,608,751,846,902,149,489,972,649,1000,928,131.0a1-nightly,926,992,897,964,986,1000,1000,651,940,923,1000,149,631,958,1000,833,1000,835,979,862,963,946,1000,794,926,707,916,902,149,489,930,649,833,928,e0c3477d2cff8aaaefd421ca6543198ec30dc3ef
2024-08-25T01:58:03.429000+00:00,130.0.6680.0,880,986,865,999,970,1000,794,613,749,871,902,149,489,972,590,1000,928,131.0a1-nightly,926,992,865,978,986,1000,1000,646,940,923,1000,149,652,958,1000,833,1000,825,979,832,977,956,1000,794,933,705,944,902,149,489,930,590,833,928,d988aeeb33edc4d452899921799b8bed69fff65d
2024-09-05T00:25:46.719000+00:00,130.0.6699.0,880,933,956,999,920,1000,800,604,753,948,902,149,468,972,941,1000,928,132.0a1-nightly,933,991,897,978,996,1000,1000,651,941,902,1000,149,652,958,1000,833,1000,833,926,880,977,916,1000,800,920,709,902,902,149,468,930,941,833,928,b68ac84b05db083d4072fb3058e27fb1f0dc56c9
2024-09-11T02:05:04.287000+00:00,130.0.6711.0,890,933,956,999,920,1000,840,618,749,948,902,950,489,972,941,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,940,902,1000,149,631,958,1000,833,1000,842,925,880,977,916,1000,840,927,704,902,902,149,489,930,941,833,928,1fe7db97e6d2347220763a2ac2697b9779e1960f
2024-09-13T02:08:20.294000+00:00,130.0.6716.0,890,933,956,999,940,1000,760,625,754,948,902,898,468,972,1000,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,940,902,1000,149,631,958,1000,833,1000,842,925,880,977,936,1000,760,937,709,902,902,149,468,930,1000,833,928,d536d5f30c0f5abe0d290ef3c641b5124e17ef5f
2024-09-14T02:20:55.290000+00:00,130.0.6717.0,880,933,956,999,950,1000,840,618,753,923,902,998,468,972,1000,1000,928,132.0a1-nightly,933,990,897,978,996,1000,1000,661,944,902,1000,149,631,958,1000,833,1000,833,925,880,977,946,1000,840,927,709,876,902,149,468,930,1000,833,928,bca18ba37931f1f27d20c156d07c01756dfebea1
2024-09-22T01:57:49.977000+00:00,131.0.6734.0,890,933,920,999,940,1000,760,618,751,948,902,998,468,972,1000,1000,928,132.0a1-nightly,933,990,897,1000,1000,909,1000,661,952,972,975,149,631,958,1000,1000,1000,842,925,850,999,940,909,760,927,714,920,878,149,468,930,1000,1000,928,8e164c249d2b93a4234a2710a5e2cc5a16fab499
2024-09-26T01:27:34.327000+00:00,131.0.6740.0,880,999,956,999,890,1000,800,632,734,948,902,948,489,972,941,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,972,1000,149,652,958,1000,1000,1000,833,990,880,999,890,1000,800,948,698,920,902,149,489,930,941,1000,928,4ab21375993d50340f1d05d6743bf5da889caf35
2024-09-27T00:59:06.785000+00:00,131.0.6742.0,880,999,956,999,930,1000,840,612,738,948,902,998,489,888,941,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,972,1000,149,631,958,1000,1000,1000,833,990,880,999,930,1000,840,918,701,920,902,149,489,847,941,1000,928,30fc634d561c33720c78570e8b85a5360fa2faf6
2024-09-28T18:15:04.459000+00:00,131.0.6746.0,890,999,956,999,910,1000,800,617,742,923,878,948,489,972,1000,1000,928,132.0a1-nightly,933,990,897,1000,1000,1000,1000,661,953,974,1000,149,652,958,1000,1000,1000,842,990,880,999,910,1000,800,925,707,897,878,149,489,930,1000,1000,928,7943e5ec3d34576e69011e20cde825d3c2d64013
2024-11-12T01:16:38.060000+00:00,132.0.6834.0,971,999,957,999,960,1000,840,652,746,948,902,948,468,972,1000,1000,928,134.0a1-nightly,933,991,993,978,1000,1000,1000,681,953,974,1000,981,631,958,1000,1000,1000,904,991,956,977,960,1000,840,950,711,923,902,930,468,930,1000,1000,928,47ce54c6931efcac7e98a933363fdf097b0b1085
